csa.hood.name,mapla.region.slug,date,cases,population,rate.cases,new.cases,new.cases.7dayavg,rate.new.cases.7dayavg
Lake Manor,san-fernando-valley,2020-07-20,13,1643,791.2355447352404,0,0.42857142857142855,26.08468828797496
Pearblossom/Llano,antelope-valley,2020-07-20,13,1956,664.6216768916156,0,0.14285714285714285,7.3035349108968735
Rosewood/East Gardena,southeast,2020-07-20,12,1193,1005.8675607711651,0,0.5714285714285714,47.89845527481739
Bradbury,san-gabriel-valley,2020-07-20,11,1177,934.5794392523363,0,0.14285714285714285,12.137395314965406
Harbor Pines,harbor,2020-07-20,11,2409,456.62100456621005,1,0.14285714285714285,5.930142916444286
Saugus,northwest-county,2020-07-20,11,155,7096.774193548387,0,0.14285714285714285,92.16589861751152
Toluca Woods,san-fernando-valley,2020-07-20,11,1858,592.0344456404736,0,0.42857142857142855,23.066277102875596
Mandeville Canyon,westside,2020-07-20,9,3124,288.0921895006402,1,0.5714285714285714,18.291567587342236
North Lancaster,antelope-valley,2020-07-20,9,1198,751.2520868113523,1,0.14285714285714285,11.924636298592892
Twin Lakes/Oat Mountain,northwest-county,2020-07-20,9,1658,542.8226779252111,0,0.14285714285714285,8.616232982939858
Southeast Antelope Valley,antelope-valley,2020-07-20,8,781,1024.327784891165,0,0,0
Westhills,san-fernando-valley,2020-07-20,7,839,834.3265792610251,0,0.2857142857142857,34.054146092286736
San Pasqual,san-gabriel-valley,2020-07-20,6,2035,294.84029484029486,0,0,0
Santa Catalina Island,harbor,2020-07-20,6,267,2247.191011235955,0,0,0
Anaverde,antelope-valley,2020-07-20,5,1508,331.56498673740055,0,0,0
Angeles National Forest,angeles-forest,2020-07-20,5,1245,401.6064257028112,0,0,0
Avalon,harbor,2020-07-20,5,3723,134.30029546065003,0,0,0
Elizabeth Lake,antelope-valley,2020-07-20,5,1661,301.02347983142687,0,0,0
Hidden Hills,santa-monica-mountains,2020-07-20,5,1890,264.55026455026456,0,0,0
Littlerock/Juniper Hills,antelope-valley,2020-07-20,4,1297,308.40400925212026,0,0,0
Newhall,northwest-county,2020-07-20,4,0,Inf,0,0.14285714285714285,Inf
Rolling Hills,south-bay,2020-07-20,4,1940,206.18556701030928,0,0,0
Del Sur,antelope-valley,2020-07-20,3,2415,124.22360248447205,0,0,0
East Covina,san-gabriel-valley,2020-07-20,3,329,911.854103343465,0,0.42857142857142855,130.2648719062093
Roosevelt,antelope-valley,2020-07-20,3,931,322.234156820623,0,0,0
Sycamore Square,central-la,2020-07-20,3,647,463.67851622874804,0,0.2857142857142857,44.159858688452196
West Antelope Valley,antelope-valley,2020-07-20,3,1511,198.54401058901388,0,0,0
Westfield/Academy Hills,south-bay,2020-07-20,3,1300,230.7692307692308,0,0.14285714285714285,10.989010989010989
Llano,antelope-valley,2020-07-20,2,877,228.05017103762827,0,0,0
Sand Canyon,angeles-forest,2020-07-20,2,0,Inf,0,0.14285714285714285,Inf
Bouquet Canyon,northwest-county,2020-07-20,1,1073,93.19664492078284,0,0,0
Brookside,central-la,2020-07-20,1,581,172.1170395869191,0,0,0
Hi Vista,antelope-valley,2020-07-20,1,1098,91.07468123861567,0,0,0
Lake Hughes,northwest-county,2020-07-20,1,668,149.7005988023952,0,0,0
Padua Hills,pomona-valley,2020-07-20,1,0,Inf,0,0,NaN
Palos Verdes Peninsula,south-bay,2020-07-20,1,621,161.0305958132045,0,0,0
Saugus/Canyon Country,northwest-county,2020-07-20,1,356,280.8988764044944,0,0.14285714285714285,40.12841091492777
South Antelope Valley,antelope-valley,2020-07-20,1,455,219.78021978021977,0,0,0
Bandini Islands,southeast,2020-05-08,0,0,NaN,0,0,NaN
Charter Oak,san-gabriel-valley,2020-07-20,0,0,NaN,0,0,NaN
East Lancaster,antelope-valley,2020-07-20,0,114,0,0,0,0
Franklin Canyon,westside,2020-07-20,0,0,NaN,0,0,NaN
Placerita Canyon,angeles-forest,2020-07-20,0,460,0,0,0,0
San Clemente Island,,2020-07-20,0,0,NaN,0,0,NaN
San Francisquito Canyon/Bouquet Canyon,northwest-county,2020-07-20,0,0,NaN,0,0,NaN
South Edwards,antelope-valley,2020-05-08,0,0,NaN,0,0,NaN
Universal City,san-fernando-valley,2020-05-08,0,0,NaN,0,0,NaN
West Chatsworth,san-fernando-valley,2020-07-20,0,0,NaN,0,0,NaN
Whittier Narrows,san-gabriel-valley,2020-07-20,0,0,NaN,0,0,NaN
