mapla.region.slug,date,cases,population,case.rate.100k
northeast-la,2020-05-03,384,158395,242.43189494617886
northeast-la,2020-05-04,388,158395,244.95722718520153
northeast-la,2020-05-05,409,158395,258.2152214400707
northeast-la,2020-05-06,421,158395,265.79121815713876
northeast-la,2020-05-07,430,158395,271.4732156949398
northeast-la,2020-05-08,440,158395,277.7865462924966
northeast-la,2020-05-09,458,158395,289.15054136809874
northeast-la,2020-05-10,465,158395,293.5698727863885
northeast-la,2020-05-11,470,158395,296.7265380851668
northeast-la,2020-05-12,493,158395,311.2471984595473
northeast-la,2020-05-13,515,158395,325.1365257741722
northeast-la,2020-05-14,524,158395,330.8185233119732
northeast-la,2020-05-15,524,158395,330.8185233119732
northeast-la,2020-05-16,539,158395,340.28851920830834
northeast-la,2020-05-17,546,158395,344.7078506265981
northeast-la,2020-05-18,550,158395,347.23318286562073
northeast-la,2020-05-19,566,158395,357.33451182171154
northeast-la,2020-05-20,566,158395,357.33451182171154
northeast-la,2020-05-21,590,158395,372.4865052558477
northeast-la,2020-05-22,603,158395,380.6938350326715
northeast-la,2020-05-23,617,158395,389.53249786925096
northeast-la,2020-05-24,625,158395,394.5831623472963
northeast-la,2020-05-25,639,158395,403.42182518387574
northeast-la,2020-05-26,674,158395,425.51848227532435
northeast-la,2020-05-27,688,158395,434.3571451119038
northeast-la,2020-05-28,700,158395,441.93314182897194
northeast-la,2020-05-29,712,158395,449.50913854603994
northeast-la,2020-05-30,727,158395,458.9791344423751
northeast-la,2020-05-31,733,158395,462.7671328009091
northeast-la,2020-06-01,742,158395,468.4491303387102
northeast-la,2020-06-02,746,158395,470.9744625777328
northeast-la,2020-06-03,755,158395,476.6564601155339
northeast-la,2020-06-04,768,158395,484.8637898923577
northeast-la,2020-06-05,781,158395,493.0711196691815
northeast-la,2020-06-06,783,158395,494.3337857886928
northeast-la,2020-06-07,807,158395,509.485779222829
northeast-la,2020-06-08,827,158395,522.1124404179425
northeast-la,2020-06-09,840,158395,530.3197701947662
northeast-la,2020-06-10,856,158395,540.421099150857
northeast-la,2020-06-11,898,158395,566.9370876605954
northeast-la,2020-06-12,910,158395,574.5130843776635
northeast-la,2020-06-13,938,158395,592.1904100508223
northeast-la,2020-06-14,966,158395,609.8677357239811
northeast-la,2020-06-15,978,158395,617.4437324410493
northeast-la,2020-06-16,995,158395,628.1763944568957
northeast-la,2020-06-17,1022,158395,645.222387070299
northeast-la,2020-06-18,1030,158395,650.2730515483444
northeast-la,2020-06-19,1050,158395,662.8997127434578
northeast-la,2020-06-20,1078,158395,680.5770384166167
northeast-la,2020-06-21,1087,158395,686.2590359544178
northeast-la,2020-06-22,1144,158395,722.2450203604911
northeast-la,2020-06-23,1169,158395,738.028346854383
northeast-la,2020-06-24,1179,158395,744.3416774519397
northeast-la,2020-06-25,1205,158395,760.7563370055873
northeast-la,2020-06-26,1236,158395,780.3276618580132
northeast-la,2020-06-27,1272,158395,803.0556520092175
northeast-la,2020-06-28,1294,158395,816.9449793238423
northeast-la,2020-06-29,1330,158395,839.6729694750466
northeast-la,2020-06-30,1358,158395,857.3502951482055
northeast-la,2020-07-01,1376,158395,868.7142902238076
northeast-la,2020-07-02,1406,158395,887.6542820164777
northeast-la,2020-07-06,1479,158395,933.7415953786419
northeast-la,2020-07-07,1531,158395,966.5709144859371
northeast-la,2020-07-08,1541,158395,972.8842450834939
northeast-la,2020-07-09,1564,158395,987.4049054578744
northwest-county,2020-03-27,27,290758,9.286072954140558
northwest-county,2020-03-28,36,290758,12.381430605520741
northwest-county,2020-03-29,42,290758,14.445002373107533
northwest-county,2020-03-30,44,290758,15.132859628969795
northwest-county,2020-03-31,51,290758,17.54036002448772
northwest-county,2020-04-01,53,290758,18.22821728034998
northwest-county,2020-04-02,74,290758,25.45071846690375
northwest-county,2020-04-03,93,290758,31.98536239759525
northwest-county,2020-04-04,108,290758,37.14429181656223
northwest-county,2020-04-05,122,290758,41.95929260759807
northwest-county,2020-04-06,128,290758,44.02286437518486
northwest-county,2020-04-07,135,290758,46.43036477070278
northwest-county,2020-04-08,149,290758,51.24536556173863
northwest-county,2020-04-09,149,290758,51.24536556173863
northwest-county,2020-04-10,161,290758,55.37250909691221
northwest-county,2020-04-11,168,290758,57.78000949243013
northwest-county,2020-04-12,177,290758,60.87536714381032
northwest-county,2020-04-13,184,290758,63.282867539328244
northwest-county,2020-04-14,191,290758,65.69036793484617
northwest-county,2020-04-15,200,290758,68.78572558622635
northwest-county,2020-04-16,213,290758,73.25679774933106
northwest-county,2020-04-17,224,290758,77.04001265657351
northwest-county,2020-04-18,234,290758,80.47929893588483
northwest-county,2020-04-19,239,290758,82.19894207554049
northwest-county,2020-04-20,262,290758,90.10930051795651
northwest-county,2020-04-21,292,290758,100.42715935589047
northwest-county,2020-04-22,326,290758,112.12073270554895
northwest-county,2020-04-23,336,290758,115.56001898486026
northwest-county,2020-04-24,351,290758,120.71894840382724
northwest-county,2020-04-25,374,290758,128.62930684624328
northwest-county,2020-04-26,379,290758,130.3489499858989
northwest-county,2020-04-27,426,290758,146.5135954986621
northwest-county,2020-04-28,434,290758,149.26502452211116
northwest-county,2020-04-29,462,290758,158.89502610418285
northwest-county,2020-04-30,462,290758,158.89502610418285
northwest-county,2020-05-01,492,290758,169.21288494211683
northwest-county,2020-05-02,503,290758,172.99609984935927
northwest-county,2020-05-03,543,290758,186.75324496660454
northwest-county,2020-05-04,576,290758,198.10288968833186
northwest-county,2020-05-05,608,290758,209.1086057821281
northwest-county,2020-05-06,636,290758,218.7386073641998
northwest-county,2020-05-07,667,290758,229.40039483006487
northwest-county,2020-05-08,694,290758,238.6864677842054
northwest-county,2020-05-09,719,290758,247.28468348248373
northwest-county,2020-05-10,727,290758,250.03611250593278
northwest-county,2020-05-11,740,290758,254.50718466903749
northwest-county,2020-05-12,790,290758,271.7036160655941
northwest-county,2020-05-13,844,290758,290.2757619738752
northwest-county,2020-05-14,888,290758,305.40862160284496
northwest-county,2020-05-15,888,290758,305.40862160284496
northwest-county,2020-05-16,935,290758,321.5732671156082
northwest-county,2020-05-17,949,290758,326.38826790664405
northwest-county,2020-05-18,953,290758,327.7639824183685
northwest-county,2020-05-19,969,290758,333.2668404652666
northwest-county,2020-05-20,969,290758,333.2668404652666
northwest-county,2020-05-21,1011,290758,347.71184283837414
northwest-county,2020-05-22,1025,290758,352.52684362941
northwest-county,2020-05-23,1054,290758,362.50077383941283
northwest-county,2020-05-24,1071,290758,368.3475605142421
northwest-county,2020-05-25,1104,290758,379.6972052359694
northwest-county,2020-05-26,1125,290758,386.9197064225232
northwest-county,2020-05-27,1138,290758,391.39077858562786
northwest-county,2020-05-28,1174,290758,403.7722091911487
northwest-county,2020-05-29,1296,290758,445.7315017987467
northwest-county,2020-05-30,1448,290758,498.0086532442788
northwest-county,2020-05-31,1537,290758,528.6183011301495
northwest-county,2020-06-01,1592,290758,547.5343756663617
northwest-county,2020-06-02,1671,290758,574.7047372729211
northwest-county,2020-06-03,1747,290758,600.8433129956871
northwest-county,2020-06-04,1864,290758,641.0829624636295
northwest-county,2020-06-05,1995,290758,686.1376127226079
northwest-county,2020-06-06,2089,290758,718.4669037481342
northwest-county,2020-06-07,2191,290758,753.5476237971096
northwest-county,2020-06-08,2218,290758,762.8336967512502
northwest-county,2020-06-09,2343,290758,805.8247752426417
northwest-county,2020-06-10,2479,290758,852.5990686412755
northwest-county,2020-06-11,2641,290758,908.3155063661188
northwest-county,2020-06-12,2715,290758,933.7662248330226
northwest-county,2020-06-13,2742,290758,943.0522977871633
northwest-county,2020-06-14,2745,290758,944.0840836709565
northwest-county,2020-06-15,2747,290758,944.771940926819
northwest-county,2020-06-16,2767,290758,951.6505134854416
northwest-county,2020-06-17,2780,290758,956.1215856485462
northwest-county,2020-06-18,2795,290758,961.2805150675132
northwest-county,2020-06-19,2807,290758,965.4076586026866
northwest-county,2020-06-20,2825,290758,971.5983739054471
northwest-county,2020-06-21,2838,290758,976.0694460685518
northwest-county,2020-06-22,2848,290758,979.5087323478632
northwest-county,2020-06-23,2884,290758,991.8901629533839
northwest-county,2020-06-24,2895,290758,995.6733778606264
northwest-county,2020-06-25,2960,290758,1018.0287386761499
northwest-county,2020-06-26,2986,290758,1026.9708830023594
northwest-county,2020-06-27,3023,290758,1039.6962422358113
northwest-county,2020-06-28,3064,290758,1053.7973159809876
northwest-county,2020-06-29,3117,290758,1072.0255332613376
northwest-county,2020-06-30,3165,290758,1088.5341074020319
northwest-county,2020-07-01,3185,290758,1095.4126799606545
northwest-county,2020-07-02,3218,290758,1106.7623246823819
northwest-county,2020-07-06,3349,290758,1151.8169749413603
northwest-county,2020-07-07,3400,290758,1169.3573349658477
northwest-county,2020-07-08,3441,290758,1183.4584087110243
northwest-county,2020-07-09,3472,290758,1194.1201961768893
pomona-valley,2020-03-27,6,230377,2.6044266571749786
pomona-valley,2020-03-28,6,230377,2.6044266571749786
pomona-valley,2020-03-29,6,230377,2.6044266571749786
pomona-valley,2020-03-30,8,230377,3.4725688762333045
pomona-valley,2020-03-31,14,230377,6.076995533408283
pomona-valley,2020-04-01,18,230377,7.813279971524935
pomona-valley,2020-04-02,20,230377,8.681422190583262
pomona-valley,2020-04-03,28,230377,12.153991066816566
pomona-valley,2020-04-04,31,230377,13.456204395404054
pomona-valley,2020-04-05,36,230377,15.62655994304987
pomona-valley,2020-04-06,43,230377,18.665057709754013
pomona-valley,2020-04-07,48,230377,20.83541325739983
pomona-valley,2020-04-08,55,230377,23.87391102410397
pomona-valley,2020-04-09,55,230377,23.87391102410397
pomona-valley,2020-04-10,63,230377,27.346479900337275
pomona-valley,2020-04-11,65,230377,28.2146221193956
pomona-valley,2020-04-12,68,230377,29.51683544798309
pomona-valley,2020-04-13,70,230377,30.384977667041415
pomona-valley,2020-04-14,78,230377,33.857546543274715
pomona-valley,2020-04-15,80,230377,34.72568876233305
pomona-valley,2020-04-16,85,230377,36.89604430997886
pomona-valley,2020-04-17,93,230377,40.368613186212166
pomona-valley,2020-04-18,97,230377,42.10489762432882
pomona-valley,2020-04-19,98,230377,42.53896873385798
pomona-valley,2020-04-20,110,230377,47.74782204820794
pomona-valley,2020-04-21,129,230377,55.995173129262035
pomona-valley,2020-04-22,145,230377,62.94031088172864
pomona-valley,2020-04-23,157,230377,68.1491641960786
pomona-valley,2020-04-24,164,230377,71.18766196278274
pomona-valley,2020-04-25,170,230377,73.79208861995772
pomona-valley,2020-04-26,171,230377,74.22615972948688
pomona-valley,2020-04-27,188,230377,81.60536859148266
pomona-valley,2020-04-28,190,230377,82.47351081054099
pomona-valley,2020-04-29,210,230377,91.15493300112423
pomona-valley,2020-04-30,210,230377,91.15493300112423
pomona-valley,2020-05-01,218,230377,94.62750187735755
pomona-valley,2020-05-02,224,230377,97.23192853453253
pomona-valley,2020-05-03,235,230377,102.00671073935332
pomona-valley,2020-05-04,240,230377,104.17706628699914
pomona-valley,2020-05-05,259,230377,112.42441736805324
pomona-valley,2020-05-06,268,230377,116.3310573538157
pomona-valley,2020-05-07,280,230377,121.53991066816566
pomona-valley,2020-05-08,288,230377,125.01247954439896
pomona-valley,2020-05-09,305,230377,132.39168840639474
pomona-valley,2020-05-10,311,230377,134.9961150635697
pomona-valley,2020-05-11,319,230377,138.46868393980301
pomona-valley,2020-05-12,326,230377,141.50718170650717
pomona-valley,2020-05-13,336,230377,145.8478928017988
pomona-valley,2020-05-14,341,230377,148.0182483494446
pomona-valley,2020-05-15,341,230377,148.0182483494446
pomona-valley,2020-05-16,355,230377,154.09524388285288
pomona-valley,2020-05-17,357,230377,154.96338610191123
pomona-valley,2020-05-18,364,230377,158.00188386861535
pomona-valley,2020-05-19,370,230377,160.60631052579032
pomona-valley,2020-05-20,370,230377,160.60631052579032
pomona-valley,2020-05-21,390,230377,169.2877327163736
pomona-valley,2020-05-22,401,230377,174.0625149211944
pomona-valley,2020-05-23,417,230377,181.007652673661
pomona-valley,2020-05-24,426,230377,184.91429265942347
pomona-valley,2020-05-25,442,230377,191.85943041189006
pomona-valley,2020-05-26,470,230377,204.01342147870665
pomona-valley,2020-05-27,486,230377,210.95855923117324
pomona-valley,2020-05-28,502,230377,217.9036969836399
pomona-valley,2020-05-29,522,230377,226.5851191742231
pomona-valley,2020-05-30,559,230377,242.64575022680214
pomona-valley,2020-05-31,588,230377,255.2338124031479
pomona-valley,2020-06-01,601,230377,260.876736827027
pomona-valley,2020-06-02,627,230377,272.16258567478525
pomona-valley,2020-06-03,663,230377,287.7891456178351
pomona-valley,2020-06-04,698,230377,302.98163445135583
pomona-valley,2020-06-05,718,230377,311.6630566419391
pomona-valley,2020-06-06,743,230377,322.51483438016817
pomona-valley,2020-06-07,759,230377,329.4599721326348
pomona-valley,2020-06-08,782,230377,339.4436076518055
pomona-valley,2020-06-09,809,230377,351.1635276090929
pomona-valley,2020-06-10,845,230377,366.7900875521428
pomona-valley,2020-06-11,870,230377,377.64186529037187
pomona-valley,2020-06-12,904,230377,392.40028301436337
pomona-valley,2020-06-13,923,230377,400.64763409541746
pomona-valley,2020-06-14,946,230377,410.63126961458823
pomona-valley,2020-06-15,976,230377,423.6534029004631
pomona-valley,2020-06-16,1002,230377,434.9392517482214
pomona-valley,2020-06-17,1037,230377,450.13174058174206
pomona-valley,2020-06-18,1070,230377,464.4560871962045
pomona-valley,2020-06-19,1108,230377,480.9507893583127
pomona-valley,2020-06-20,1163,230377,504.8247003824166
pomona-valley,2020-06-21,1204,230377,522.6216158731123
pomona-valley,2020-06-22,1279,230377,555.1769490877996
pomona-valley,2020-06-23,1344,230377,583.3915712071952
pomona-valley,2020-06-24,1375,230377,596.8477756025992
pomona-valley,2020-06-25,1429,230377,620.287615517174
pomona-valley,2020-06-26,1483,230377,643.7274554317488
pomona-valley,2020-06-27,1544,230377,670.2057931130278
pomona-valley,2020-06-28,1631,230377,707.969979642065
pomona-valley,2020-06-29,1690,230377,733.5801751042856
pomona-valley,2020-06-30,1760,230377,763.965152771327
pomona-valley,2020-07-01,1797,230377,780.0257838239061
pomona-valley,2020-07-02,1851,230377,803.4656237384809
pomona-valley,2020-07-06,2115,230377,918.0603966541798
pomona-valley,2020-07-07,2199,230377,954.5223698546296
pomona-valley,2020-07-08,2254,230377,978.3962808787336
pomona-valley,2020-07-09,2302,230377,999.2316941361333
san-fernando-valley,2020-03-27,186,1626168,11.437932612128636
san-fernando-valley,2020-03-28,251,1626168,15.435059600238105
san-fernando-valley,2020-03-29,303,1626168,18.63276119072568
san-fernando-valley,2020-03-30,347,1626168,21.338508690369014
san-fernando-valley,2020-03-31,415,1626168,25.520118462545078
san-fernando-valley,2020-04-01,495,1626168,30.4396593709875
san-fernando-valley,2020-04-02,577,1626168,35.48218880214098
san-fernando-valley,2020-04-03,668,1626168,41.07816658549424
san-fernando-valley,2020-04-04,812,1626168,49.9333402206906
san-fernando-valley,2020-04-05,919,1626168,56.51322618573234
san-fernando-valley,2020-04-06,993,1626168,61.063801526041594
san-fernando-valley,2020-04-07,1106,1626168,68.01265305921652
san-fernando-valley,2020-04-08,1193,1626168,73.36265379714766
san-fernando-valley,2020-04-09,1193,1626168,73.36265379714766
san-fernando-valley,2020-04-10,1346,1626168,82.77127578454379
san-fernando-valley,2020-04-11,1421,1626168,87.38334538620856
san-fernando-valley,2020-04-12,1476,1626168,90.76552976076273
san-fernando-valley,2020-04-13,1523,1626168,93.65576004447264
san-fernando-valley,2020-04-14,1620,1626168,99.62070339595908
san-fernando-valley,2020-04-15,1715,1626168,105.46265822473447
san-fernando-valley,2020-04-16,1773,1626168,109.02932538335523
san-fernando-valley,2020-04-17,1869,1626168,114.93277447348613
san-fernando-valley,2020-04-18,1985,1626168,122.06610879072765
san-fernando-valley,2020-04-19,2023,1626168,124.4028907222378
san-fernando-valley,2020-04-20,2270,1626168,139.5919732770538
san-fernando-valley,2020-04-21,2589,1626168,159.20864264946795
san-fernando-valley,2020-04-22,2888,1626168,177.59542679477153
san-fernando-valley,2020-04-23,3094,1626168,190.26324463401076
san-fernando-valley,2020-04-24,3283,1626168,201.88566003020597
san-fernando-valley,2020-04-25,3387,1626168,208.28106321118113
san-fernando-valley,2020-04-26,3473,1626168,213.56956968775674
san-fernando-valley,2020-04-27,3714,1626168,228.38968667443956
san-fernando-valley,2020-04-28,3825,1626168,235.2155496849034
san-fernando-valley,2020-04-29,4122,1626168,253.47934530749592
san-fernando-valley,2020-04-30,4122,1626168,253.47934530749592
san-fernando-valley,2020-05-01,4519,1626168,277.89256706564146
san-fernando-valley,2020-05-02,4650,1626168,285.9483153032159
san-fernando-valley,2020-05-03,4830,1626168,297.01728234721134
san-fernando-valley,2020-05-04,4940,1626168,303.78165109631965
san-fernando-valley,2020-05-05,5424,1626168,333.54487359239636
san-fernando-valley,2020-05-06,5565,1626168,342.21556444352615
san-fernando-valley,2020-05-07,5723,1626168,351.93165773769994
san-fernando-valley,2020-05-08,5838,1626168,359.00349779358595
san-fernando-valley,2020-05-09,6028,1626168,370.68740745113666
san-fernando-valley,2020-05-10,6085,1626168,374.1925803484019
san-fernando-valley,2020-05-11,6243,1626168,383.90867364257565
san-fernando-valley,2020-05-12,6419,1626168,394.73166364114894
san-fernando-valley,2020-05-13,6616,1626168,406.8460331281885
san-fernando-valley,2020-05-14,6823,1626168,419.5753452287832
san-fernando-valley,2020-05-15,6823,1626168,419.5753452287832
san-fernando-valley,2020-05-16,7213,1626168,443.5581071574401
san-fernando-valley,2020-05-17,7340,1626168,451.36787834959244
san-fernando-valley,2020-05-18,7452,1626168,458.2552356214118
san-fernando-valley,2020-05-19,7603,1626168,467.5408690860969
san-fernando-valley,2020-05-20,7603,1626168,467.5408690860969
san-fernando-valley,2020-05-21,7905,1626168,486.11213601546706
san-fernando-valley,2020-05-22,8072,1626168,496.3816776618406
san-fernando-valley,2020-05-23,8302,1626168,510.5253577736126
san-fernando-valley,2020-05-24,8462,1626168,520.3644395904975
san-fernando-valley,2020-05-25,8611,1626168,529.5270845324715
san-fernando-valley,2020-05-26,8809,1626168,541.7029482808664
san-fernando-valley,2020-05-27,8995,1626168,553.140880892995
san-fernando-valley,2020-05-28,9208,1626168,566.239158561723
san-fernando-valley,2020-05-29,9391,1626168,577.4926083897851
san-fernando-valley,2020-05-30,9642,1626168,592.9276679900231
san-fernando-valley,2020-05-31,9885,1626168,607.870773499417
san-fernando-valley,2020-06-01,10055,1626168,618.3247979298573
san-fernando-valley,2020-06-02,10308,1626168,633.8828460528064
san-fernando-valley,2020-06-03,10473,1626168,644.0293991764688
san-fernando-valley,2020-06-04,10623,1626168,653.2535383797983
san-fernando-valley,2020-06-05,10767,1626168,662.1087120149948
san-fernando-valley,2020-06-06,10896,1626168,670.0414717298581
san-fernando-valley,2020-06-07,11087,1626168,681.7868756487644
san-fernando-valley,2020-06-08,11249,1626168,691.7489459883604
san-fernando-valley,2020-06-09,11402,1626168,701.1575679757565
san-fernando-valley,2020-06-10,11551,1626168,710.3202129177306
san-fernando-valley,2020-06-11,11824,1626168,727.1081462677903
san-fernando-valley,2020-06-12,12028,1626168,739.6529755843185
san-fernando-valley,2020-06-13,12215,1626168,751.1524024578026
san-fernando-valley,2020-06-14,12355,1626168,759.7615990475769
san-fernando-valley,2020-06-15,12450,1626168,765.6035538763523
san-fernando-valley,2020-06-16,12591,1626168,774.274244727482
san-fernando-valley,2020-06-17,12854,1626168,790.4472354639865
san-fernando-valley,2020-06-18,13036,1626168,801.639191030693
san-fernando-valley,2020-06-19,13255,1626168,815.1064342675542
san-fernando-valley,2020-06-20,13535,1626168,832.3248274471026
san-fernando-valley,2020-06-21,13712,1626168,843.2093117070315
san-fernando-valley,2020-06-22,13974,1626168,859.3208081821805
san-fernando-valley,2020-06-23,14256,1626168,876.6621898844401
san-fernando-valley,2020-06-24,14392,1626168,885.0254094287922
san-fernando-valley,2020-06-25,14649,1626168,900.8294345971633
san-fernando-valley,2020-06-26,14921,1626168,917.5558736858677
san-fernando-valley,2020-06-27,15169,1626168,932.8064505020392
san-fernando-valley,2020-06-28,15457,1626168,950.5167977724318
san-fernando-valley,2020-06-29,15891,1626168,977.2053072007319
san-fernando-valley,2020-06-30,16149,1626168,993.0708266304588
san-fernando-valley,2020-07-01,16318,1626168,1003.4633567995435
san-fernando-valley,2020-07-02,16609,1626168,1021.3581868540027
san-fernando-valley,2020-07-06,17533,1626168,1078.1788843465129
san-fernando-valley,2020-07-07,18083,1626168,1112.0007280920545
san-fernando-valley,2020-07-08,18372,1626168,1129.7725696238026
san-fernando-valley,2020-07-09,18582,1626168,1142.686364508464
san-gabriel-valley,2020-03-27,55,1491496,3.6875727457532568
san-gabriel-valley,2020-03-28,68,1491496,4.559180849294936
san-gabriel-valley,2020-03-29,88,1491496,5.900116393205212
san-gabriel-valley,2020-03-30,93,1491496,6.23535027918278
san-gabriel-valley,2020-03-31,115,1491496,7.710379377484083
san-gabriel-valley,2020-04-01,151,1491496,10.124063356522578
san-gabriel-valley,2020-04-02,177,1491496,11.867279563605937
san-gabriel-valley,2020-04-03,200,1491496,13.409355439102752
san-gabriel-valley,2020-04-04,248,1491496,16.627600744487413
san-gabriel-valley,2020-04-05,298,1491496,19.9799396042631
san-gabriel-valley,2020-04-06,348,1491496,23.33227846403879
san-gabriel-valley,2020-04-07,382,1491496,25.61186888868626
san-gabriel-valley,2020-04-08,397,1491496,26.617570546618964
san-gabriel-valley,2020-04-09,397,1491496,26.617570546618964
san-gabriel-valley,2020-04-10,493,1491496,33.05406115738829
san-gabriel-valley,2020-04-11,543,1491496,36.406400017163975
san-gabriel-valley,2020-04-12,565,1491496,37.88142911546528
san-gabriel-valley,2020-04-13,587,1491496,39.35645821376658
san-gabriel-valley,2020-04-14,635,1491496,42.57470351915124
san-gabriel-valley,2020-04-15,671,1491496,44.98838749818974
san-gabriel-valley,2020-04-16,701,1491496,46.99979081405515
san-gabriel-valley,2020-04-17,754,1491496,50.553270005417374
san-gabriel-valley,2020-04-18,799,1491496,53.5703749792155
san-gabriel-valley,2020-04-19,826,1491496,55.38063796349437
san-gabriel-valley,2020-04-20,895,1491496,60.00686558998483
san-gabriel-valley,2020-04-21,1013,1491496,67.91838529905544
san-gabriel-valley,2020-04-22,1145,1491496,76.76855988886327
san-gabriel-valley,2020-04-23,1241,1491496,83.20505049963259
san-gabriel-valley,2020-04-24,1316,1491496,88.23355878929611
san-gabriel-valley,2020-04-25,1390,1491496,93.19502030176415
san-gabriel-valley,2020-04-26,1422,1491496,95.34051717202057
san-gabriel-valley,2020-04-27,1484,1491496,99.49741735814243
san-gabriel-valley,2020-04-28,1546,1491496,103.65431754426429
san-gabriel-valley,2020-04-29,1635,1491496,109.62148071466501
san-gabriel-valley,2020-04-30,1635,1491496,109.62148071466501
san-gabriel-valley,2020-05-01,1751,1491496,117.3989068693446
san-gabriel-valley,2020-05-02,1808,1491496,121.2205731694889
san-gabriel-valley,2020-05-03,1866,1491496,125.1092862468287
san-gabriel-valley,2020-05-04,1908,1491496,127.92525088904027
san-gabriel-valley,2020-05-05,2023,1491496,135.63563026652434
san-gabriel-valley,2020-05-06,2100,1491496,140.7982321105789
san-gabriel-valley,2020-05-07,2206,1491496,147.90519049330337
san-gabriel-valley,2020-05-08,2270,1491496,152.19618423381624
san-gabriel-valley,2020-05-09,2372,1491496,159.03495550775867
san-gabriel-valley,2020-05-10,2418,1491496,162.11910725875228
san-gabriel-valley,2020-05-11,2497,1491496,167.41580265719787
san-gabriel-valley,2020-05-12,2621,1491496,175.7296030294416
san-gabriel-valley,2020-05-13,2778,1491496,186.25594704913723
san-gabriel-valley,2020-05-14,2859,1491496,191.68673600197386
san-gabriel-valley,2020-05-15,2859,1491496,191.68673600197386
san-gabriel-valley,2020-05-16,3023,1491496,202.6824074620381
san-gabriel-valley,2020-05-17,3070,1491496,205.83360599022728
san-gabriel-valley,2020-05-18,3098,1491496,207.71091575170166
san-gabriel-valley,2020-05-19,3229,1491496,216.49404356431393
san-gabriel-valley,2020-05-20,3229,1491496,216.49404356431393
san-gabriel-valley,2020-05-21,3523,1491496,236.205796059795
san-gabriel-valley,2020-05-22,3656,1491496,245.12301742679833
san-gabriel-valley,2020-05-23,3783,1491496,253.63795813062856
san-gabriel-valley,2020-05-24,3870,1491496,259.4710277466383
san-gabriel-valley,2020-05-25,3959,1491496,265.438190917039
san-gabriel-valley,2020-05-26,4180,1491496,280.2555286772475
san-gabriel-valley,2020-05-27,4271,1491496,286.3567854020393
san-gabriel-valley,2020-05-28,4374,1491496,293.26260345317723
san-gabriel-valley,2020-05-29,4546,1491496,304.79464913080557
san-gabriel-valley,2020-05-30,4737,1491496,317.60058357514873
san-gabriel-valley,2020-05-31,4840,1491496,324.5064016262866
san-gabriel-valley,2020-06-01,4940,1491496,331.211079345838
san-gabriel-valley,2020-06-02,5043,1491496,338.11689739697596
san-gabriel-valley,2020-06-03,5178,1491496,347.16821231837025
san-gabriel-valley,2020-06-04,5395,1491496,361.7173629697968
san-gabriel-valley,2020-06-05,5510,1491496,369.42774234728086
san-gabriel-valley,2020-06-06,5655,1491496,379.14952504063035
san-gabriel-valley,2020-06-07,5812,1491496,389.675869060326
san-gabriel-valley,2020-06-08,5894,1491496,395.17370479035816
san-gabriel-valley,2020-06-09,6002,1491496,402.4147567274736
san-gabriel-valley,2020-06-10,6123,1491496,410.5274167681308
san-gabriel-valley,2020-06-11,6332,1491496,424.5401932019932
san-gabriel-valley,2020-06-12,6561,1491496,439.89390517976585
san-gabriel-valley,2020-06-13,6800,1491496,455.9180849294936
san-gabriel-valley,2020-06-14,6915,1491496,463.6284643069777
san-gabriel-valley,2020-06-15,7061,1491496,473.41729377752273
san-gabriel-valley,2020-06-16,7216,1491496,483.8095442428273
san-gabriel-valley,2020-06-17,7446,1491496,499.2303029977955
san-gabriel-valley,2020-06-18,7565,1491496,507.2088694840616
san-gabriel-valley,2020-06-19,7730,1491496,518.2715877213215
san-gabriel-valley,2020-06-20,8003,1491496,536.5753578956967
san-gabriel-valley,2020-06-21,8268,1491496,554.3427538525078
san-gabriel-valley,2020-06-22,8673,1491496,581.4966986166909
san-gabriel-valley,2020-06-23,9085,1491496,609.1199708212425
san-gabriel-valley,2020-06-24,9224,1491496,618.439472851419
san-gabriel-valley,2020-06-25,9510,1491496,637.6148511293359
san-gabriel-valley,2020-06-26,9746,1491496,653.4378905474772
san-gabriel-valley,2020-06-27,10040,1491496,673.1496430429581
san-gabriel-valley,2020-06-28,10450,1491496,700.6388216931189
san-gabriel-valley,2020-06-29,10826,1491496,725.848409918632
san-gabriel-valley,2020-06-30,11267,1491496,755.4160386618536
san-gabriel-valley,2020-07-01,11542,1491496,773.8539023906199
san-gabriel-valley,2020-07-02,11884,1491496,796.7839001914856
san-gabriel-valley,2020-07-06,13451,1491496,901.8462000568557
san-gabriel-valley,2020-07-07,14054,1491496,942.2754067057504
san-gabriel-valley,2020-07-08,14443,1491496,968.3566030348053
san-gabriel-valley,2020-07-09,14687,1491496,984.7160166705107
santa-monica-mountains,2020-03-27,13,87038,14.93600496334934
santa-monica-mountains,2020-03-28,19,87038,21.829545715664423
santa-monica-mountains,2020-03-29,19,87038,21.829545715664423
santa-monica-mountains,2020-03-30,20,87038,22.978469174383605
santa-monica-mountains,2020-03-31,24,87038,27.574163009260324
santa-monica-mountains,2020-04-01,23,87038,26.425239550541143
santa-monica-mountains,2020-04-02,32,87038,36.765550679013764
santa-monica-mountains,2020-04-03,39,87038,44.80801489004803
santa-monica-mountains,2020-04-04,41,87038,47.105861807486384
santa-monica-mountains,2020-04-05,51,87038,58.59509639467819
santa-monica-mountains,2020-04-06,52,87038,59.74401985339736
santa-monica-mountains,2020-04-07,53,87038,60.89294331211655
santa-monica-mountains,2020-04-08,59,87038,67.78648406443162
