id,slug,name,overflow
940000070,940000070-southland,SOUTHLAND,
970000052,970000052-st-andrews-healthcare,ST. ANDREWS HEALTHCARE,
970000043,970000043-st-john-of-god-retirement-and-care-center,ST. JOHN OF GOD RETIREMENT AND CARE CENTER,
920000092,920000092-stoney-point-healthcare-center,STONEY POINT HEALTHCARE CENTER,
920000075,920000075-studio-city-rehabilitation-center,STUDIO CITY REHABILITATION CENTER,
950000061,950000061-sunny-village-care-center,SUNNY VILLAGE CARE CENTER,
910000084,910000084-sunnyside-nursing-center,SUNNYSIDE NURSING CENTER,
970000017,970000017-sunnyview-care-center,SUNNYVIEW CARE CENTER,
970000046,970000046-sunray-healthcare-center,SUNRAY HEALTHCARE CENTER,x
950000105,950000105-sunset-manor-convalescent-hospital,SUNSET MANOR CONVALESCENT HOSPITAL,
920000289,920000289-sylmar-health-and-rehabilitation-center,SYLMAR HEALTH AND REHABILITATION CENTER,
920000067,920000067-tarzana-health-and-rehabilitation-center,TARZANA HEALTH AND REHABILITATION CENTER,
950000107,950000107-temple-city-healthcare,TEMPLE CITY HEALTHCARE,
970000149,970000149-temple-park-convalescent-hospital,TEMPLE PARK CONVALESCENT HOSPITAL,
970000066,970000066-the-californian-pasadena-convalescent-hospital,THE CALIFORNIAN - PASADENA CONVALESCENT HOSPITAL,
910000021,910000021-the-canterbury,THE CANTERBURY,
920000069,920000069-the-care-center-on-hazeltine-llc,"THE CARE CENTER ON HAZELTINE, LLC",
910000036,910000036-the-earlwood,THE EARLWOOD,x
630016910,630016910-the-ellison-john-transitional-care-center,THE ELLISON JOHN TRANSITIONAL CARE CENTER,
950000063,950000063-the-gardens-of-el-monte,THE GARDENS OF EL MONTE,x
920000003,920000003-the-grove-post-acute-care-center,THE GROVE POST-ACUTE CARE CENTER,
920000030,920000030-the-hills-healthcare-center,THE HILLS HEALTHCARE CENTER,
920000056,920000056-the-meadows-post-acute,THE MEADOWS POST ACUTE,
940000015,940000015-the-orchard-post-acute-care,THE ORCHARD - POST ACUTE CARE,
910000336,910000336-the-rehabilitation-center-of-santa-monica,THE REHABILITATION CENTER OF SANTA MONICA,
910000312,910000312-the-rehabilitation-centre-of-beverly-hills,THE REHABILITATION CENTRE OF BEVERLY HILLS,
950000013,950000013-the-rowland,THE ROWLAND,
920000091,920000091-topanga-terrace,TOPANGA TERRACE,
910000091,910000091-torrance-care-center-west-inc,"TORRANCE CARE CENTER WEST, INC.",
930001463,930001463-torrance-memorial-medical-center-d-p-snf,TORRANCE MEMORIAL MEDICAL CENTER D/P SNF,
920000312,920000312-totally-kids-specialty-healthcare-sun-valley,TOTALLY KIDS SPECIALTY HEALTHCARE-SUN VALLEY,
970000176,970000176-two-palms-nursing-center-inc,"TWO PALMS NURSING CENTER, INC.",
970000135,970000135-university-park-healthcare-center,UNIVERSITY PARK HEALTHCARE CENTER,
930001154,930001154-usc-verdugo-hills-hospital-d-p-snf,USC VERDUGO HILLS HOSPITAL D/P SNF,
920000057,920000057-valley-palms-care-center,VALLEY PALMS CARE CENTER,x
950000029,950000029-valley-view-post-acute,VALLEY VIEW POST ACUTE,
920000076,920000076-valley-vista-nursing-and-transitional-care-llc,VALLEY VISTA NURSING AND TRANSITIONAL CARE LLC,
910000016,910000016-vermont-healthcare-center,VERMONT HEALTHCARE CENTER,
970000050,970000050-vernon-healthcare-center,VERNON HEALTHCARE CENTER,
630013558,630013558-veterans-home-of-california-west-los-angeles,VETERANS HOME OF CALIFORNIA - WEST LOS ANGELES,
950000077,950000077-victoria-care-center,VICTORIA CARE CENTER,
940000025,940000025-view-heights-convalescent-hospital,VIEW HEIGHTS CONVALESCENT HOSPITAL,
970000009,970000009-view-park-convalescent-center,VIEW PARK CONVALESCENT CENTER,
940000040,940000040-villa-del-rio,VILLA DEL RIO,
940000041,940000041-villa-del-rio-gardens,VILLA DEL RIO GARDENS,
940000071,940000071-villa-elena-healthcare-center,VILLA ELENA HEALTHCARE CENTER,
970000178,970000178-villa-gardens-health-care-unit,VILLA GARDENS HEALTH CARE UNIT,
920000269,920000269-villa-scalabrini-special-care-unit,VILLA SCALABRINI SPECIAL CARE UNIT,
940000030,940000030-villa-serena-healthcare-center,VILLA SERENA HEALTHCARE CENTER,
970000103,970000103-virgil-rehabilitation-and-skilled-nursing-center,VIRGIL REHABILITATION AND SKILLED NURSING CENTER,
910000089,910000089-vista-del-sol-care-center,VISTA DEL SOL CARE CENTER,
920000048,920000048-wellsprings-post-acute-center,WELLSPRINGS POST-ACUTE CENTER,
950000049,950000049-west-covina-healthcare-center,WEST COVINA HEALTHCARE CENTER,
930001561,930001561-west-covina-medical-center-d-p-snf,WEST COVINA MEDICAL CENTER D/P SNF,
910000007,910000007-west-gardena-post-acute,WEST GARDENA POST ACUTE,
950000044,950000044-west-haven-healthcare,WEST HAVEN HEALTHCARE,x
920000082,920000082-west-hills-health-and-rehabilitation-center,WEST HILLS HEALTH AND REHABILITATION CENTER,
920000085,920000085-west-valley-post-acute,WEST VALLEY POST ACUTE,
970000054,970000054-western-convalescent-hospital,WESTERN CONVALESCENT HOSPITAL,
970000147,970000147-westlake-convalescent-hospital,WESTLAKE CONVALESCENT HOSPITAL,
930000822,930000822-white-memorial-medical-center-d-p-snf,WHITE MEMORIAL MEDICAL CENTER D/P SNF,
940000019,940000019-whittier-hills-health-care-center,WHITTIER HILLS HEALTH CARE CENTER,
930001410,930001410-whittier-hospital-medical-center-d-p-snf,WHITTIER HOSPITAL MEDICAL CENTER D/P SNF,
940000077,940000077-whittier-nursing-and-wellness-center-inc,"WHITTIER NURSING AND WELLNESS CENTER, INC.",
940000116,940000116-whittier-pacific-care-center,WHITTIER PACIFIC CARE CENTER,
910000023,910000023-windsor-care-center-of-cheviot-hills,WINDSOR CARE CENTER OF CHEVIOT HILLS,
940000029,940000029-windsor-convalescent-center-of-north-long-beach,WINDSOR CONVALESCENT CENTER OF NORTH LONG BEACH,
910000081,910000081-windsor-gardens-convalescent-center-of-hawthorne,WINDSOR GARDENS CONVALESCENT CENTER OF HAWTHORNE,
940000099,940000099-windsor-gardens-convalescent-center-of-long-beach,WINDSOR GARDENS CONVALESCENT CENTER OF LONG BEACH,
910000334,910000334-windsor-gardens-convalescent-hospital,WINDSOR GARDENS CONVALESCENT HOSPITAL,
920000058,920000058-windsor-gardens-healthcare-center-of-the-valley,WINDSOR GARDENS HEALTHCARE CENTER OF THE VALLEY,
970000105,970000105-windsor-manor,WINDSOR MANOR,
940000111,940000111-windsor-palms-care-center-of-artesia,WINDSOR PALMS CARE CENTER OF ARTESIA,
920000302,920000302-windsor-terrace-healthcare-center,WINDSOR TERRACE HEALTHCARE CENTER,
920000061,920000061-woodland-care-center,WOODLAND CARE CENTER,
950000092,950000092-woods-health-services,WOODS HEALTH SERVICES,
970000107,970000107-york-healthcare-wellness-centre,YORK HEALTHCARE & WELLNESS CENTRE,
910000322,910000322-beverly-west-healthcare,BEVERLY WEST HEALTHCARE,
950000277,950000277-brookdale-san-dimas,BROOKDALE SAN DIMAS,
950000029,950000029-elmcrest-care-center,ELMCREST CARE CENTER,
970000129,970000129-emerald-terrace-convalescent-hospital,EMERALD TERRACE CONVALESCENT HOSPITAL,
970000171,970000171-golden-cross-health-care,GOLDEN CROSS HEALTH CARE,
910000007,910000007-greenfield-care-center-of-gardena,GREENFIELD CARE CENTER OF GARDENA,
940000036,940000036-lynwood-healthcare-center,LYNWOOD HEALTHCARE CENTER,
910000061,910000061-meadowbrook-behavioral-health-center,MEADOWBROOK BEHAVIORAL HEALTH CENTER,
950000046,950000046-royal-crest-health-care,ROYAL CREST HEALTH CARE,
910000071,910000071-royalwood-care-center,ROYALWOOD CARE CENTER,
920000030,920000030-shadow-hills-convalescent-hospital,SHADOW HILLS CONVALESCENT HOSPITAL,
970000052,970000052-st-andrews,ST. ANDREWS,
940000112,940000112-woodruff-convalescent-center,WOODRUFF CONVALESCENT CENTER,
