Los Angeles County city totals by day,LBC,Pasadena
Menezes 11/24 5pm,http://www.longbeach.gov/health/diseases-and-condition/information-on/coronavirus/,https://www.cityofpasadena.net/public-health/covid-19-dashboard/
"Do not forget ""City of Long Beach"" and ""City of Pasadena"" when you update this page.",,
source: http://publichealth.lacounty.gov/media/Coronavirus/locations.htm,http://publichealth.lacounty.gov/media/Coronavirus/locations.htm,
city,date,confirmed_cases
Unincorporated - Rosewood/West Rancho Dominguez,2020-09-25,107
Unincorporated - Rowland Heights,2020-09-25,663
Unincorporated - San Clemente Island,2020-09-25,0
Unincorporated - San Francisquito Canyon/Bouquet Canyon,2020-09-25,0
Unincorporated - San Jose Hills,2020-09-25,726
Unincorporated - San Pasqual,2020-09-25,10
Unincorporated - Sand Canyon,2020-09-25,7
Unincorporated - Santa Catalina Island,2020-09-25,25
Unincorporated - Santa Monica Mountains*,2020-09-25,113
Unincorporated - Saugus,2020-09-25,27
Unincorporated - Saugus/Canyon Country,2020-09-25,2
Unincorporated - South Antelope Valley,2020-09-25,6
Unincorporated - South El Monte,2020-09-25,88
Unincorporated - South San Gabriel,2020-09-25,177
Unincorporated - South Whittier,2020-09-25,1775
Unincorporated - Southeast Antelope Valley,2020-09-25,13
Unincorporated - Stevenson Ranch,2020-09-25,163
Unincorporated - Sun Village,2020-09-25,165
Unincorporated - Sunrise Village,2020-09-25,53
Unincorporated - Twin Lakes/Oat Mountain,2020-09-25,12
Unincorporated - Val Verde,2020-09-25,76
Unincorporated - Valencia,2020-09-25,46
Unincorporated - Valinda,2020-09-25,746
Unincorporated - View Park/Windsor Hills,2020-09-25,143
Unincorporated - Walnut Park,2020-09-25,702
Unincorporated - West Antelope Valley,2020-09-25,5
Unincorporated - West Carson,2020-09-25,439
Unincorporated - West Chatsworth,2020-09-25,0
Unincorporated - West LA,2020-09-25,43
Unincorporated - West Puente Valley,2020-09-25,384
Unincorporated - West Rancho Dominguez,2020-09-25,22
Unincorporated - West Whittier/Los Nietos,2020-09-25,981
Unincorporated - Westfield/Academy Hills,2020-09-25,8
Unincorporated - Westhills,2020-09-25,9
Unincorporated - White Fence Farms,2020-09-25,44
Unincorporated - Whittier,2020-09-25,67
Unincorporated - Whittier Narrows,2020-09-25,2
Unincorporated - Willowbrook,2020-09-25,1446
Unincorporated - Wiseburn,2020-09-25,127
Under Investigation,2020-09-25,4836
City of Long Beach,2020-09-24,11727
City of Pasadena,2020-09-24,2550
City of Agoura Hills,2020-09-24,160
City of Alhambra,2020-09-24,1243
City of Arcadia,2020-09-24,490
City of Artesia,2020-09-24,364
City of Avalon,2020-09-24,6
City of Azusa,2020-09-24,1515
City of Baldwin Park,2020-09-24,2948
City of Bell,2020-09-24,1588
City of Bell Gardens,2020-09-24,1920
City of Bellflower,2020-09-24,2364
City of Beverly Hills,2020-09-24,677
City of Bradbury,2020-09-24,14
City of Burbank,2020-09-24,1520
City of Calabasas,2020-09-24,268
City of Carson,2020-09-24,1830
City of Cerritos,2020-09-24,558
City of Claremont,2020-09-24,383
City of Commerce*,2020-09-24,582
City of Compton,2020-09-24,4018
City of Covina,2020-09-24,1387
City of Cudahy,2020-09-24,1086
City of Culver City,2020-09-24,385
City of Diamond Bar,2020-09-24,545
City of Downey,2020-09-24,4079
City of Duarte,2020-09-24,548
City of El Monte,2020-09-24,4303
City of El Segundo,2020-09-24,131
City of Gardena,2020-09-24,1234
City of Glendale,2020-09-24,3651
City of Glendora,2020-09-24,1250
City of Hawaiian Gardens,2020-09-24,535
City of Hawthorne,2020-09-24,1928
City of Hermosa Beach,2020-09-24,208
City of Hidden Hills,2020-09-24,7
City of Huntington Park,2020-09-24,2919
City of Industry,2020-09-24,36
City of Inglewood,2020-09-24,2838
City of Irwindale,2020-09-24,68
City of La Canada Flintridge,2020-09-24,184
City of La Habra Heights,2020-09-24,44
City of La Mirada,2020-09-24,842
City of La Puente,2020-09-24,1480
City of La Verne,2020-09-24,464
City of Lakewood,2020-09-24,1269
City of Lancaster*,2020-09-24,3346
City of Lawndale,2020-09-24,632
City of Lomita,2020-09-24,240
City of Lynwood*,2020-09-24,3262
City of Malibu,2020-09-24,101
City of Manhattan Beach,2020-09-24,357
City of Maywood,2020-09-24,1424
City of Monrovia,2020-09-24,743
City of Montebello,2020-09-24,2288
City of Monterey Park,2020-09-24,948
City of Norwalk,2020-09-24,3237
City of Palmdale,2020-09-24,4059
City of Palos Verdes Estates,2020-09-24,97
City of Paramount,2020-09-24,2365
City of Pico Rivera,2020-09-24,2413
City of Pomona,2020-09-24,5419
City of Rancho Palos Verdes,2020-09-24,300
City of Redondo Beach,2020-09-24,551
City of Rolling Hills,2020-09-24,12
City of Rolling Hills Estates,2020-09-24,42
City of Rosemead,2020-09-24,821
City of San Dimas*,2020-09-24,528
City of San Fernando,2020-09-24,909
City of San Gabriel,2020-09-24,629
City of San Marino,2020-09-24,88
City of Santa Clarita,2020-09-24,3397
City of Santa Fe Springs,2020-09-24,560
City of Santa Monica,2020-09-24,864
City of Sierra Madre,2020-09-24,75
City of Signal Hill,2020-09-24,272
City of South El Monte,2020-09-24,789
City of South Gate,2020-09-24,4410
City of South Pasadena,2020-09-24,279
City of Temple City,2020-09-24,520
City of Torrance,2020-09-24,1415
City of Vernon,2020-09-24,12
City of Walnut,2020-09-24,271
City of West Covina,2020-09-24,2831
City of West Hollywood,2020-09-24,557
City of Westlake Village,2020-09-24,33
City of Whittier,2020-09-24,2223
Los Angeles,2020-09-24,107330
Los Angeles - Adams-Normandie,2020-09-24,264
Los Angeles - Alsace,2020-09-24,366
Los Angeles - Angeles National Forest,2020-09-24,2
Los Angeles - Angelino Heights,2020-09-24,74
Los Angeles - Arleta,2020-09-24,1440
Los Angeles - Atwater Village,2020-09-24,239
Los Angeles - Baldwin Hills,2020-09-24,613
Los Angeles - Bel Air,2020-09-24,86
Los Angeles - Beverly Crest,2020-09-24,121
Los Angeles - Beverlywood,2020-09-24,154
Los Angeles - Boyle Heights*,2020-09-24,4227
Los Angeles - Brentwood,2020-09-24,289
Los Angeles - Brookside,2020-09-24,3
Los Angeles - Cadillac-Corning,2020-09-24,129
Los Angeles - Canoga Park,2020-09-24,1856
Los Angeles - Carthay,2020-09-24,213
Los Angeles - Central,2020-09-24,2149
Los Angeles - Century City,2020-09-24,115
Los Angeles - Century Palms/Cove,2020-09-24,1488
Los Angeles - Chatsworth,2020-09-24,665
Los Angeles - Cheviot Hills,2020-09-24,70
Los Angeles - Chinatown,2020-09-24,115
Los Angeles - Cloverdale/Cochran,2020-09-24,293
Los Angeles - Country Club Park,2020-09-24,348
Los Angeles - Crenshaw District,2020-09-24,301
Los Angeles - Crestview,2020-09-24,191
Los Angeles - Del Rey,2020-09-24,351
Los Angeles - Downtown*,2020-09-24,808
Los Angeles - Eagle Rock,2020-09-24,646
Los Angeles - East Hollywood,2020-09-24,617
Los Angeles - Echo Park,2020-09-24,249
Los Angeles - El Sereno,2020-09-24,1212
Los Angeles - Elysian Park,2020-09-24,97
Los Angeles - Elysian Valley,2020-09-24,257
Los Angeles - Encino,2020-09-24,592
Los Angeles - Exposition,2020-09-24,81
Los Angeles - Exposition Park,2020-09-24,1316
Los Angeles - Faircrest Heights,2020-09-24,32
Los Angeles - Figueroa Park Square,2020-09-24,314
Los Angeles - Florence-Firestone,2020-09-24,2285
Los Angeles - Glassell Park,2020-09-24,685
Los Angeles - Gramercy Place,2020-09-24,246
Los Angeles - Granada Hills,2020-09-24,1175
Los Angeles - Green Meadows,2020-09-24,940
Los Angeles - Hancock Park,2020-09-24,231
Los Angeles - Harbor City,2020-09-24,491
Los Angeles - Harbor Gateway,2020-09-24,979
Los Angeles - Harbor Pines,2020-09-24,22
Los Angeles - Harvard Heights,2020-09-24,555
Los Angeles - Harvard Park,2020-09-24,1601
Los Angeles - Highland Park,2020-09-24,1086
Los Angeles - Historic Filipinotown,2020-09-24,435
Los Angeles - Hollywood,2020-09-24,1183
Los Angeles - Hollywood Hills,2020-09-24,291
Los Angeles - Hyde Park,2020-09-24,789
Los Angeles - Jefferson Park,2020-09-24,253
Los Angeles - Koreatown,2020-09-24,1153
Los Angeles - Lafayette Square,2020-09-24,82
Los Angeles - Lake Balboa,2020-09-24,1020
Los Angeles - Lakeview Terrace,2020-09-24,538
